Name,quantity
Potion,0
Mega Potion,0
Max Potion,0
Ancient Potion,0
Antidote,0
Herbal Medicine,0
Nulberry,0
Cleanser,0
Deodorant,0
Energy Drink,0
Ration,0
Rare Steak,0
Well-done Steak,0
Burnt Meat,0
Immunizer,0
Dash Juice,0
Might Seed,0
Demondrug,0
Mega Demondrug,0
Adamant Seed,0
Armorskin,0
Mega Armorskin,0
Lifepowder,0
Dust of Life,0
Herbal Powder,0
Demon Powder,0
Hardshell Powder,0
Flash Bomb,0
Sonic Bomb,0
Dung Bomb,0
Tranq Bomb,0
Poison Smoke Bomb,0
Farcaster,0
BBQ Spit,0
Whetstone,0
Throwing Kunai,0
Raw Meat,0
Poisoned Meat,0
Tinged Meat,0
Drugged Meat,0
Gunpowder,0
Small Barrel,0
Barrel Bomb,0
Large Barrel,0
Large Barrel Bomb,0
Mega Barrel Bomb,0
Ivy,0
Spider Web,0
Net,0
Trap Tool,0
Pitfall Trap,0
Shock Trap,0
Sushifish,0
Gourmet Fish,0
Whetfish,0
Great Whetfish,0
Gastronome Tuna,0
Great Gastronome Tuna,0
Powercharm,0
Powertalon,0
Armorcharm,0
Armortalon,0
Catalyst,0
Honey,0
Herb,0
Antidote Herb,0
Fire Herb,0
Flowfern,0
Snow Herb,0
Sleep Herb,0
Sunscorned Grass,0
Gloamgrass Bud,0
Felvine,0
Blue Mushroom,0
Mandragora,0
Nitroshroom,0
Toadstool,0
Parashroom,0
Exciteshroom,0
Bitterbug,0
Godbug,0
Thunderbug,0
Flashbug,0
Scatterfish,0
Popfish,0
Dung,0
Smokenut,0
Latchberry,0
Needleberry,0
Huskberry,0
Blastnut,0
Bomberry,0
Dragonfell Berry,0
Slashberry,0
Dragonstrike Nut,0
Gunpowder Lv2,0
Flamenut,0
Combustuna,0
Big Combustuna,0
Gunpowder Lv3,0
Blazenut,0
Flamefin,0
Great Flamefin,0
Normal Ammo 1,0
Normal Ammo 2,0
Normal Ammo 3,0
Pierce Ammo 1,0
Pierce Ammo 2,0
Pierce Ammo 3,0
Spread Ammo 1,0
Spread Ammo 2,0
Spread Ammo 3,0
Shrapnel Ammo 1,0
Shrapnel Ammo 2,0
Shrapnel Ammo 3,0
Sticky Ammo 1,0
Sticky Ammo 2,0
Sticky Ammo 3,0
Cluster Bomb 1,0
Cluster Bomb 2,0
Cluster Bomb 3,0
Flaming Ammo,0
Piercing Fire Ammo,0
Water Ammo,0
Piercing Water Ammo,0
Thunder Ammo,0
Piercing Thunder Ammo,0
Freeze Ammo,0
Piercing Ice Ammo,0
Dragon Ammo,0
Piercing Dragon Ammo,0
Slicing Ammo,0
Wyvern Ammo,0
Poison Ammo 1,0
Poison Ammo 2,0
Paralysis Ammo 1,0
Paralysis Ammo 2,0
Sleep Ammo 1,0
Sleep Ammo 2,0
Exhaust Ammo 1,0
Exhaust Ammo 2,0
Recover Ammo 1,0
Recover Ammo 2,0
Demon Ammo,0
Armor Ammo,0
Tranq Ammo,0
Empty Phial,0
Power Coating,0
Poison Coating,0
Para Coating,0
Sleep Coating,0
Blast Coating,0
Close-range Coating,0
Exhaust Coating,0
First-aid Med,0
First-aid Med+,0
EZ Max Potion,0
